Date,Index,AMOT_Return,AZRG_Return,BEZQ_Return,BIG_Return,CAMT_Return,CLIS_Return,DLEKG_Return,DIMRI_Return,DSCT_Return,ESLT_Return,ENLT_Return,FTAL_Return,FIBI_Return,HARL_Return,ICL_Return,LUMI_Return,MLSR_Return,MMHD_Return,MGDL_Return,MVNE_Return,MZTF_Return,NVPT_Return,NWMD_Return,NXSN_Return,NICE_Return,NVMI_Return,OPCE_Return,ORA_Return,PHOE_Return,POLI_Return,SPEN_Return,SAE_Return,STRS_Return,TEVA_Return,TSEM_Return,AMOT_Weight,AZRG_Weight,BEZQ_Weight,BIG_Weight,CAMT_Weight,CLIS_Weight,DLEKG_Weight,DIMRI_Weight,DSCT_Weight,ESLT_Weight,ENLT_Weight,FTAL_Weight,FIBI_Weight,HARL_Weight,ICL_Weight,LUMI_Weight,MLSR_Weight,MMHD_Weight,MGDL_Weight,MVNE_Weight,MZTF_Weight,NVPT_Weight,NWMD_Weight,NXSN_Weight,NICE_Weight,NVMI_Weight,OPCE_Weight,ORA_Weight,PHOE_Weight,POLI_Weight,SPEN_Weight,SAE_Weight,STRS_Weight,TEVA_Weight,TSEM_Weight,Open,SP500_Close,VIX_Close,SP500_Return,VIX_Return
2026-03-05,4355.91,0.09,3.05,0.67,2.43,2.7,2.02,5.65,4.5,-1.85,3.72,5.32,5.55,-1.49,1.94,0.13,-1.99,2.91,4.22,1.47,1.99,-0.25,-1.19,0.23,4.37,5.8,0.18,3.67,0.79,4.19,-1.7,4.88,0.87,0.07,-1.99,-1.95,0.9128,1.9083,2.41477,1.78637,1.46571,2.10692,0.43839,1.1498,6.21299,2.78099,6.94658,1.95278,0.69881,2.12983,1.90626,6.93474,1.34259,1.4239,1.27938,1.26911,5.12317,3.29523,4.69452,1.759,1.44003,1.85533,1.59013,3.03224,4.5403,7.19877,1.19148,0.67236,0.92814,9.45975,6.15854,4295.27001953125,6830.7099609375,23.75,-0.005646704863891072,0.12293146233401209
2026-03-06,4356.68,0.66,0.56,-1.02,-0.28,-2.51,-0.07,4.43,0.95,1.13,1.05,0.96,0.8,-1.99,-0.26,0.0,1.27,0.83,-1.59,-0.72,1.12,0.12,3.61,1.59,-0.31,-3.02,-0.39,-1.0,2.05,-0.76,-0.32,0.46,0.86,0.21,0.43,-3.03,0.9128,1.9083,2.41477,1.78637,1.46571,2.10692,0.43839,1.1498,6.21299,2.78099,6.94658,1.95278,0.69881,2.12983,1.90626,6.93474,1.34259,1.4239,1.27938,1.26911,5.12317,3.29523,4.69452,1.759,1.44003,1.85533,1.59013,3.03224,4.5403,7.19877,1.19148,0.67236,0.92814,9.45975,6.15854,4369.08984375,6740.02001953125,29.489999771118164,-0.013276795812569242,0.24168420088918596
2026-03-09,4227.02,-1.53,-3.22,-1.09,-1.23,-7.93,-6.39,-0.78,-3.35,-3.75,-0.14,-2.36,-0.64,-1.84,-4.55,8.95,-2.74,-2.92,-5.05,-5.78,-1.17,-2.55,1.16,-1.92,-5.51,-2.79,-4.22,-2.29,0.35,-5.36,-2.58,-1.35,-1.06,-0.76,-4.82,-6.23,0.9128,1.9083,2.41477,1.78637,1.46571,2.10692,0.43839,1.1498,6.21299,2.78099,6.94658,1.95278,0.69881,2.12983,1.90626,6.93474,1.34259,1.4239,1.27938,1.26911,5.12317,3.29523,4.69452,1.759,1.44003,1.85533,1.59013,3.03224,4.5403,7.19877,1.19148,0.67236,0.92814,9.45975,6.15854,4280.080078125,6795.990234375,25.5,0.008304161513105202,-0.1353000950181722
2026-03-10,4187.97,-0.19,-2.77,-6.04,-1.23,4.08,0.51,-5.59,-1.23,-5.86,-2.91,-6.82,-2.49,0.0,0.83,-5.02,1.25,-3.63,1.42,0.39,0.49,-1.07,-3.3,-6.25,-8.73,-3.71,4.55,-0.84,0.41,0.69,1.74,-2.51,0.43,-1.32,3.65,4.54,0.9128,1.9083,2.41477,1.78637,1.46571,2.10692,0.43839,1.1498,6.21299,2.78099,6.94658,1.95278,0.69881,2.12983,1.90626,6.93474,1.34259,1.4239,1.27938,1.26911,5.12317,3.29523,4.69452,1.759,1.44003,1.85533,1.59013,3.03224,4.5403,7.19877,1.19148,0.67236,0.92814,9.45975,6.15854,4251.10009765625,6781.47998046875,24.93000030517578,-0.0021351198877325173,-0.022352929208792838
2026-03-11,4211.82,1.85,0.0,-0.97,-1.79,3.22,-0.7,-3.74,-5.33,2.57,1.07,-0.32,-3.26,3.25,0.66,1.85,0.49,-0.44,-0.22,-1.54,-2.64,3.3,-0.55,-2.68,8.13,-0.64,1.01,0.0,-0.15,-1.15,3.28,-2.83,-1.54,-1.13,-2.24,0.83,0.9128,1.9083,2.41477,1.78637,1.46571,2.10692,0.43839,1.1498,6.21299,2.78099,6.94658,1.95278,0.69881,2.12983,1.90626,6.93474,1.34259,1.4239,1.27938,1.26911,5.12317,3.29523,4.69452,1.759,1.44003,1.85533,1.59013,3.03224,4.5403,7.19877,1.19148,0.67236,0.92814,9.45975,6.15854,4141.33984375,6775.7998046875,24.229999542236328,-0.0008376012017449197,-0.028078650395929716
2026-03-12,4146.17,-3.72,-0.74,-1.6,-3.54,-4.51,-2.87,3.83,-3.14,-4.12,-0.92,-1.5,-2.99,-1.15,-1.58,6.88,-3.44,-2.6,-2.82,-0.95,-0.78,-3.62,0.4,-1.0,-1.72,1.18,-2.88,-0.09,1.29,-2.03,-2.97,-2.51,-1.87,-1.85,-1.84,3.11,0.9128,1.9083,2.41477,1.78637,1.46571,2.10692,0.43839,1.1498,6.21299,2.78099,6.94658,1.95278,0.69881,2.12983,1.90626,6.93474,1.34259,1.4239,1.27938,1.26911,5.12317,3.29523,4.69452,1.759,1.44003,1.85533,1.59013,3.03224,4.5403,7.19877,1.19148,0.67236,0.92814,9.45975,6.15854,4187.56005859375,6672.6201171875,27.290000915527344,-0.015227676506708532,0.12628978254650813
2026-03-13,4177.58,-0.39,0.0,0.81,1.33,1.52,1.9,0.33,0.85,0.09,1.55,2.5,0.0,0.41,1.55,0.94,-0.15,0.67,1.73,1.3,1.01,0.57,1.9,-0.56,4.01,-1.43,0.71,3.12,0.61,0.77,-0.1,0.95,0.0,1.52,-0.9,0.71,0.9128,1.9083,2.41477,1.78637,1.46571,2.10692,0.43839,1.1498,6.21299,2.78099,6.94658,1.95278,0.69881,2.12983,1.90626,6.93474,1.34259,1.4239,1.27938,1.26911,5.12317,3.29523,4.69452,1.759,1.44003,1.85533,1.59013,3.03224,4.5403,7.19877,1.19148,0.67236,0.92814,9.45975,6.15854,4109.81982421875,6632.18994140625,27.190000534057617,-0.006059115470564369,-0.0036643597696923713
2026-03-16,4177.04,-0.82,-2.81,0.59,-3.06,-3.2,-4.25,-2.18,-3.99,-1.89,0.98,6.55,-1.6,-1.94,-4.64,-2.49,-1.39,-1.4,-4.13,-3.57,-1.64,-2.13,-2.1,-3.96,0.61,-0.94,2.56,2.02,1.67,-1.12,-1.87,-0.29,-1.4,-1.29,-2.05,14.53,0.9128,1.9083,2.41477,1.78637,1.46571,2.10692,0.43839,1.1498,6.21299,2.78099,6.94658,1.95278,0.69881,2.12983,1.90626,6.93474,1.34259,1.4239,1.27938,1.26911,5.12317,3.29523,4.69452,1.759,1.44003,1.85533,1.59013,3.03224,4.5403,7.19877,1.19148,0.67236,0.92814,9.45975,6.15854,4187.58984375,6699.3798828125,23.510000228881836,0.010130883162251969,-0.13534388499059757
2026-03-17,4242.48,0.64,3.7,0.94,5.02,3.6,-1.12,2.42,1.5,0.59,10.95,-2.42,1.97,0.49,-0.11,-0.89,0.5,2.45,0.42,-0.75,3.26,1.95,2.23,1.96,0.88,1.27,-0.63,5.49,-3.94,0.18,2.02,0.12,1.6,-1.74,3.2,-2.62,0.9128,1.9083,2.41477,1.78637,1.46571,2.10692,0.43839,1.1498,6.21299,2.78099,6.94658,1.95278,0.69881,2.12983,1.90626,6.93474,1.34259,1.4239,1.27938,1.26911,5.12317,3.29523,4.69452,1.759,1.44003,1.85533,1.59013,3.03224,4.5403,7.19877,1.19148,0.67236,0.92814,9.45975,6.15854,4157.81982421875,6716.08984375,22.3700008392334,0.0024942548757938,-0.048489977820074914
2026-03-18,4295.11,1.07,1.15,1.97,1.82,5.4,1.17,5.01,0.16,1.24,-3.21,4.26,2.19,0.53,1.55,-0.78,1.95,3.86,1.56,1.16,0.77,1.3,5.06,2.44,1.66,-2.06,4.31,2.81,-0.94,1.31,1.09,-2.85,-0.42,2.06,-1.24,3.27,0.9128,1.9083,2.41477,1.78637,1.46571,2.10692,0.43839,1.1498,6.21299,2.78099,6.94658,1.95278,0.69881,2.12983,1.90626,6.93474,1.34259,1.4239,1.27938,1.26911,5.12317,3.29523,4.69452,1.759,1.44003,1.85533,1.59013,3.03224,4.5403,7.19877,1.19148,0.67236,0.92814,9.45975,6.15854,4258.39013671875,6624.7001953125,25.09000015258789,-0.013607567880073446,0.12159138181989015
2026-03-19,4305.03,-2.07,-6.64,-1.9,-2.26,0.78,-1.91,2.4,0.68,-1.19,-1.71,-1.58,-1.59,-0.45,-1.98,-1.75,0.18,-0.34,-2.15,-2.47,-2.29,0.47,6.74,-0.2,0.61,2.02,1.45,0.17,1.1,-1.7,0.05,10.24,-1.58,-1.08,-1.32,11.54,0.9128,1.9083,2.41477,1.78637,1.46571,2.10692,0.43839,1.1498,6.21299,2.78099,6.94658,1.95278,0.69881,2.12983,1.90626,6.93474,1.34259,1.4239,1.27938,1.26911,5.12317,3.29523,4.69452,1.759,1.44003,1.85533,1.59013,3.03224,4.5403,7.19877,1.19148,0.67236,0.92814,9.45975,6.15854,4279.97998046875,6606.490234375,24.059999465942383,-0.002748797741878972,-0.041052239154301895
2026-03-20,4313.86,-0.98,0.74,-0.61,-1.04,4.83,0.55,0.84,0.0,-1.0,-1.47,-4.7,-0.83,-1.21,-0.92,-2.52,-0.22,0.0,-1.36,-0.59,-0.85,-0.6,-0.97,0.25,-2.02,-2.28,4.64,2.73,1.03,-1.19,-1.51,1.75,-1.53,0.0,0.6,7.85,0.9128,1.9083,2.41477,1.78637,1.46571,2.10692,0.43839,1.1498,6.21299,2.78099,6.94658,1.95278,0.69881,2.12983,1.90626,6.93474,1.34259,1.4239,1.27938,1.26911,5.12317,3.29523,4.69452,1.759,1.44003,1.85533,1.59013,3.03224,4.5403,7.19877,1.19148,0.67236,0.92814,9.45975,6.15854,4340.7900390625,6506.47998046875,26.780000686645508,-0.015138182356779217,0.11305075981208423
2026-03-24,4267.51,-0.69,0.0,-3.83,-2.8,0.76,-3.06,1.53,0.0,-1.78,-1.37,-0.34,-2.14,-0.66,-2.41,1.91,-0.71,-2.15,-3.51,-0.88,-2.51,-0.39,-1.66,-3.46,-5.7,-6.48,1.13,0.0,1.7,-2.7,-1.36,-1.01,-1.21,0.3,-1.88,1.67,0.9128,1.9083,2.41477,1.78637,1.46571,2.10692,0.43839,1.1498,6.21299,2.78099,6.94658,1.95278,0.69881,2.12983,1.90626,6.93474,1.34259,1.4239,1.27938,1.26911,5.12317,3.29523,4.69452,1.759,1.44003,1.85533,1.59013,3.03224,4.5403,7.19877,1.19148,0.67236,0.92814,9.45975,6.15854,4257.009765625,6556.3701171875,26.950000762939453,0.007667761503687309,0.00634802359727793
