Date,US_Ticker,Adj_Close,US_Return
24/11/2025,NVMI,298.0499878,0.062869886
25/11/2025,NVMI,301.0599976,0.01009901
26/11/2025,NVMI,307.6700134,0.021955809
28/11/2025,NVMI,312.8399963,0.016803662
01/12/2025,NVMI,305.8099976,-0.022471547
02/12/2025,NVMI,316.7099915,0.035643027
03/12/2025,NVMI,322.5599976,0.018471176
04/12/2025,NVMI,320.5400085,-0.006262367
05/12/2025,NVMI,324.4500122,0.012198177
08/12/2025,NVMI,332.8200073,0.025797487
09/12/2025,NVMI,336.6400146,0.011477697
10/12/2025,NVMI,334.8299866,-0.005376747
11/12/2025,NVMI,335.8200073,0.002956786
12/12/2025,NVMI,315.8399963,-0.05949619
15/12/2025,NVMI,324.2000122,0.026469149
16/12/2025,NVMI,318.2099915,-0.018476313
17/12/2025,NVMI,300.9500122,-0.054240846
18/12/2025,NVMI,312.7799988,0.039308809
19/12/2025,NVMI,322.8299866,0.032131172
22/12/2025,NVMI,332.519989,0.030015807
23/12/2025,NVMI,333.9500122,0.004300563
24/12/2025,NVMI,336.3399963,0.007156712
26/12/2025,NVMI,330.9200134,-0.016114595
29/12/2025,NVMI,333.9899902,0.009277096
30/12/2025,NVMI,336.0400085,0.006137963
31/12/2025,NVMI,328.3900146,-0.022765128
02/01/2026,NVMI,347.3399963,0.057705718
05/01/2026,NVMI,382.8800049,0.102320519
06/01/2026,NVMI,391.3099976,0.022017323
07/01/2026,NVMI,379.0,-0.031458428
08/01/2026,NVMI,375.7900085,-0.008469634
09/01/2026,NVMI,394.0700073,0.048644185
12/01/2026,NVMI,403.6199951,0.024234242
13/01/2026,NVMI,404.6499939,0.002551902
14/01/2026,NVMI,413.0400085,0.020734004
15/01/2026,NVMI,434.5499878,0.052077229
16/01/2026,NVMI,445.7000122,0.025658784
20/01/2026,NVMI,452.0899963,0.014336962
21/01/2026,NVMI,463.019989,0.024176586
22/01/2026,NVMI,461.3699951,-0.003563548
23/01/2026,NVMI,460.9100037,-0.000997012
26/01/2026,NVMI,462.0599976,0.002495051
27/01/2026,NVMI,477.0700073,0.03248498
28/01/2026,NVMI,487.1799927,0.021191828
29/01/2026,NVMI,497.6300049,0.021450003
30/01/2026,NVMI,457.8399963,-0.079959022
02/02/2026,NVMI,454.1499939,-0.00805959
03/02/2026,NVMI,445.6600037,-0.018694243
04/02/2026,NVMI,415.6400146,-0.067360743
05/02/2026,NVMI,426.7099915,0.026633569
06/02/2026,NVMI,459.9500122,0.077898389
09/02/2026,NVMI,463.6900024,0.008131297
10/02/2026,NVMI,460.7999878,-0.006232644
11/02/2026,NVMI,475.8299866,0.032617186
12/02/2026,NVMI,443.5499878,-0.067839354
13/02/2026,NVMI,443.7600098,0.000473502
17/02/2026,NVMI,442.3099976,-0.003267559
18/02/2026,NVMI,451.8500061,0.021568603
19/02/2026,NVMI,442.6700134,-0.02031646
20/02/2026,NVMI,441.2399902,-0.00323045
23/02/2026,NVMI,442.5299988,0.002923598
24/02/2026,NVMI,455.019989,0.028224053
25/02/2026,NVMI,457.0100098,0.00437348
26/02/2026,NVMI,441.769989,-0.033347236
27/02/2026,NVMI,438.8599854,-0.006587147
02/03/2026,NVMI,448.2000122,0.021282475
03/03/2026,NVMI,425.25,-0.051204845
04/03/2026,NVMI,441.6199951,0.038494991
05/03/2026,NVMI,437.6000061,-0.009102824
06/03/2026,NVMI,411.3299866,-0.060032036
09/03/2026,NVMI,433.0599976,0.052828658
10/03/2026,NVMI,432.1700134,-0.002055106
11/03/2026,NVMI,435.769989,0.008329999
12/03/2026,NVMI,420.1099854,-0.035936398
13/03/2026,NVMI,428.6000061,0.020209043
16/03/2026,NVMI,437.75,0.021348562
17/03/2026,NVMI,445.519989,0.017749832
18/03/2026,NVMI,457.7999878,0.027563295
19/03/2026,NVMI,472.0799866,0.031192659
20/03/2026,NVMI,465.2999878,-0.01436197
23/03/2026,NVMI,470.8699951,0.011970788
24/03/2026,NVMI,485.4299927,0.030921481
25/03/2026,NVMI,481.2799988,-0.008549109
26/03/2026,NVMI,453.6099854,-0.057492548
27/03/2026,NVMI,440.7200012,-0.028416447
30/03/2026,NVMI,413.230011,-0.062375182
31/03/2026,NVMI,434.2799988,0.050940123
01/04/2026,NVMI,445.75,0.0264115346157864
02/04/2026,NVMI,442.239990234375,-0.0078743909492428
06/04/2026,NVMI,445.5499877929688,0.00748461837845
07/04/2026,NVMI,444.3599853515625,-0.0026708617977994065
08/04/2026,NVMI,475.5199890136719,0.07012333398439696
09/04/2026,NVMI,494.0799865722656,0.03903095135304624
10/04/2026,NVMI,496.05999755859375,0.004007470531370183
13/04/2026,NVMI,507.0299987792969,0.022114262941363982
14/04/2026,NVMI,515.030029296875,0.01577821931017631
<<<<<<< HEAD
15/04/2026,NVMI,517.4299926757812,0.004659851353100208
16/04/2026,NVMI,514.219970703125,-0.00620378025644841
=======
>>>>>>> d6c1153511e2855bc0b7bbf64fc7b0666fcac9e8
06/11/2025,ORA,114.4979782,
07/11/2025,ORA,113.2307739,-0.011067482
10/11/2025,ORA,114.2185974,0.008723984
11/11/2025,ORA,112.552269,-0.014588941
12/11/2025,ORA,111.0755157,-0.013120599
13/11/2025,ORA,107.6530457,-0.030812102
14/11/2025,ORA,108.3515015,0.006488026
17/11/2025,ORA,107.5224152,-0.007651821
18/11/2025,ORA,107.4225235,-0.000929031
19/11/2025,ORA,108.8609543,0.013390402
20/11/2025,ORA,106.4535828,-0.022114187
21/11/2025,ORA,108.431427,0.018579405
24/11/2025,ORA,111.4181595,0.027544897
25/11/2025,ORA,113.1063156,0.015151535
26/11/2025,ORA,112.5369339,-0.00503404
28/11/2025,ORA,112.7866669,0.00221912
01/12/2025,ORA,111.0285873,-0.015587654
02/12/2025,ORA,110.4691925,-0.005038296
03/12/2025,ORA,111.3382416,0.007866891
04/12/2025,ORA,112.1573486,0.007356925
05/12/2025,ORA,112.5169525,0.003206244
08/12/2025,ORA,110.2594223,-0.020063912
09/12/2025,ORA,111.0185928,0.006885312
10/12/2025,ORA,112.9864426,0.017725407
11/12/2025,ORA,114.8743744,0.016709366
12/12/2025,ORA,113.226181,-0.01434779
15/12/2025,ORA,113.356041,0.001146907
16/12/2025,ORA,111.0185928,-0.020620411
17/12/2025,ORA,108.7210999,-0.020694669
18/12/2025,ORA,110.1894989,0.013506109
19/12/2025,ORA,110.6689758,0.004351385
22/12/2025,ORA,112.0075073,0.012094912
23/12/2025,ORA,113.2161865,0.010791055
24/12/2025,ORA,114.2850266,0.0094407
26/12/2025,ORA,112.8166275,-0.012848569
29/12/2025,ORA,112.4969788,-0.002833348
30/12/2025,ORA,111.5580063,-0.008346646
31/12/2025,ORA,110.3493271,-0.010834536
02/01/2026,ORA,113.6057663,0.029510277
05/01/2026,ORA,114.5946808,0.008704791
06/01/2026,ORA,116.3727417,0.015516086
07/01/2026,ORA,116.3128052,-0.000515039
08/01/2026,ORA,113.8954468,-0.020783252
09/01/2026,ORA,115.2239914,0.011664598
12/01/2026,ORA,118.9199524,0.032076315
13/01/2026,ORA,120.3184204,0.011759742
14/01/2026,ORA,119.5892258,-0.00606054
15/01/2026,ORA,115.7833862,-0.031824268
16/01/2026,ORA,117.8211517,0.017599809
20/01/2026,ORA,117.5314713,-0.002458646
21/01/2026,ORA,121.8667297,0.036885937
22/01/2026,ORA,122.8656387,0.008196733
23/01/2026,ORA,123.2851791,0.003414628
26/01/2026,ORA,123.4549866,0.001377355
27/01/2026,ORA,126.0621414,0.021118263
28/01/2026,ORA,127.8302078,0.014025356
29/01/2026,ORA,127.8801575,0.00039075
30/01/2026,ORA,124.8035202,-0.024058754
02/02/2026,ORA,125.6326065,0.006643132
03/02/2026,ORA,129.5683136,0.031327115
04/02/2026,ORA,126.6614914,-0.022434669
05/02/2026,ORA,121.1275406,-0.04369087
06/02/2026,ORA,123.0154724,0.015586314
09/02/2026,ORA,122.4361038,-0.004709721
10/02/2026,ORA,123.8845215,0.011829988
11/02/2026,ORA,122.995491,-0.007176284
12/02/2026,ORA,120.2684784,-0.022171647
13/02/2026,ORA,118.0608978,-0.018355438
17/02/2026,ORA,124.0843048,0.051019492
18/02/2026,ORA,120.9077835,-0.025599703
19/02/2026,ORA,119.9188614,-0.008179144
20/02/2026,ORA,115.7933731,-0.03440233
23/02/2026,ORA,115.0641708,-0.006297444
24/02/2026,ORA,115.7234497,0.005729663
25/02/2026,ORA,116.9321213,0.010444483
26/02/2026,ORA,106.3536987,-0.090466353
27/02/2026,ORA,103.5867157,-0.026016801
02/03/2026,ORA,107.0329514,0.033269089
03/03/2026,ORA,105.9441376,-0.010172697
04/03/2026,ORA,107.662262,0.016217267
05/03/2026,ORA,107.6922302,0.000278354
06/03/2026,ORA,108.781044,0.010110421
09/03/2026,ORA,109.7300034,0.008723573
10/03/2026,ORA,110.8399963,0.010115674
11/03/2026,ORA,108.3899994,-0.022103907
12/03/2026,ORA,110.0599976,0.015407309
13/03/2026,ORA,110.3799973,0.002907502
16/03/2026,ORA,109.6900024,-0.006251086
17/03/2026,ORA,108.0,-0.015407078
18/03/2026,ORA,107.5,-0.00462963
19/03/2026,ORA,110.5199966,0.028092992
20/03/2026,ORA,106.4199982,-0.037097345
23/03/2026,ORA,109.1399994,0.025559117
24/03/2026,ORA,109.8399963,0.006413753
25/03/2026,ORA,110.6999969,0.007829576
26/03/2026,ORA,110.9000015,0.001806726
27/03/2026,ORA,112.0,0.009918832
30/03/2026,ORA,109.4400024,-0.022857121
31/03/2026,ORA,111.9199982,0.022660779
01/04/2026,ORA,113.63999938964844,0.0153681312441298
02/04/2026,ORA,112.83999633789062,-0.0070398016196283
06/04/2026,ORA,110.56999969482422,-0.0201169506977745
07/04/2026,ORA,112.23999786376953,0.01510353779103335
08/04/2026,ORA,113.4800033569336,0.011047803962622282
09/04/2026,ORA,113.81999969482422,0.002996090305189991
10/04/2026,ORA,115.22000122070312,0.012300136440279497
13/04/2026,ORA,112.27999877929688,-0.02551642432093626
14/04/2026,ORA,114.73999786376953,0.021909504018682302
<<<<<<< HEAD
15/04/2026,ORA,113.80999755859375,-0.008105284316633599
16/04/2026,ORA,112.5199966430664,-0.011334688895526912
=======
>>>>>>> d6c1153511e2855bc0b7bbf64fc7b0666fcac9e8
06/11/2025,TEVA,24.45999908,
07/11/2025,TEVA,23.96999931,-0.020032698
10/11/2025,TEVA,24.26000023,0.012098495
11/11/2025,TEVA,25.12999916,0.035861456
12/11/2025,TEVA,25.82999992,0.027855184
13/11/2025,TEVA,25.54000092,-0.011227217
14/11/2025,TEVA,25.40999985,-0.005090096
17/11/2025,TEVA,24.59000015,-0.032270748
18/11/2025,TEVA,24.84000015,0.010166734
19/11/2025,TEVA,24.44000053,-0.016103044
20/11/2025,TEVA,24.28000069,-0.006546638
21/11/2025,TEVA,24.20999908,-0.002883097
24/11/2025,TEVA,24.77000046,0.023130995
25/11/2025,TEVA,24.98999977,0.008881684
26/11/2025,TEVA,26.31999969,0.053221286
28/11/2025,TEVA,26.88999939,0.021656524
01/12/2025,TEVA,26.71999931,-0.006322056
02/12/2025,TEVA,26.87999916,0.005988018
03/12/2025,TEVA,27.82999992,0.035342291
04/12/2025,TEVA,28.40999985,0.020840817
05/12/2025,TEVA,28.45999908,0.001759917
08/12/2025,TEVA,28.32999992,-0.004567785
09/12/2025,TEVA,28.55999947,0.008118586
10/12/2025,TEVA,29.79999924,0.04341736
11/12/2025,TEVA,30.18000031,0.012751714
12/12/2025,TEVA,29.79000092,-0.012922445
15/12/2025,TEVA,30.12999916,0.011413167
16/12/2025,TEVA,30.10000038,-0.000995645
17/12/2025,TEVA,30.05999947,-0.001328934
18/12/2025,TEVA,30.31999969,0.008649376
19/12/2025,TEVA,30.35000038,0.000989469
22/12/2025,TEVA,31.20999908,0.028336036
23/12/2025,TEVA,31.54000092,0.010573593
24/12/2025,TEVA,31.73999977,0.006341118
26/12/2025,TEVA,31.88999939,0.004725886
29/12/2025,TEVA,31.55999947,-0.010348069
30/12/2025,TEVA,31.34000015,-0.006970828
31/12/2025,TEVA,31.20999908,-0.004148088
02/01/2026,TEVA,30.95000076,-0.00833061
05/01/2026,TEVA,31.0,0.001615484
06/01/2026,TEVA,32.11000061,0.035806471
07/01/2026,TEVA,32.40000153,0.009031483
08/01/2026,TEVA,32.50999832,0.003394963
09/01/2026,TEVA,32.00999832,-0.015379884
12/01/2026,TEVA,32.79000092,0.024367468
13/01/2026,TEVA,32.47000122,-0.009759063
14/01/2026,TEVA,32.63999939,0.005235546
15/01/2026,TEVA,32.34999847,-0.008884832
16/01/2026,TEVA,31.76000023,-0.018237968
20/01/2026,TEVA,31.36000061,-0.012594446
21/01/2026,TEVA,31.40999985,0.001594363
22/01/2026,TEVA,31.65999985,0.007959249
23/01/2026,TEVA,31.80999947,0.004737828
26/01/2026,TEVA,32.13999939,0.010374094
27/01/2026,TEVA,32.52999878,0.012134393
28/01/2026,TEVA,33.20999908,0.020903791
29/01/2026,TEVA,33.06999969,-0.004215579
30/01/2026,TEVA,34.08000183,0.030541341
02/02/2026,TEVA,35.52000046,0.042253479
03/02/2026,TEVA,36.25,0.020551789
04/02/2026,TEVA,34.95999908,-0.035586232
05/02/2026,TEVA,34.79999924,-0.004576655
06/02/2026,TEVA,34.68999863,-0.003160937
09/02/2026,TEVA,34.47000122,-0.006341811
10/02/2026,TEVA,34.36999893,-0.00290114
11/02/2026,TEVA,34.31000137,-0.001745637
12/02/2026,TEVA,33.91999817,-0.011367041
13/02/2026,TEVA,33.97999954,0.001768909
17/02/2026,TEVA,34.40999985,0.012654512
18/02/2026,TEVA,34.11000061,-0.008718374
19/02/2026,TEVA,34.33000183,0.006449757
20/02/2026,TEVA,34.22000122,-0.003204212
23/02/2026,TEVA,33.90999985,-0.00905907
24/02/2026,TEVA,33.91999817,0.000294849
25/02/2026,TEVA,33.61999893,-0.008844318
26/02/2026,TEVA,33.77000046,0.004461676
27/02/2026,TEVA,33.86000061,0.002665092
02/03/2026,TEVA,33.77000046,-0.002658008
03/03/2026,TEVA,32.27999878,-0.044122051
04/03/2026,TEVA,32.90999985,0.019516762
05/03/2026,TEVA,31.75,-0.035247641
06/03/2026,TEVA,31.04999924,-0.022047268
09/03/2026,TEVA,31.5,0.014492779
10/03/2026,TEVA,31.52000046,0.000634935
11/03/2026,TEVA,30.46999931,-0.033312219
12/03/2026,TEVA,29.29999924,-0.038398428
13/03/2026,TEVA,28.56999969,-0.024914661
16/03/2026,TEVA,29.45999908,0.031151537
17/03/2026,TEVA,30.09000015,0.021384966
18/03/2026,TEVA,29.61000061,-0.015952128
19/03/2026,TEVA,29.44000053,-0.005741306
20/03/2026,TEVA,28.72999954,-0.024116881
23/03/2026,TEVA,28.77000046,0.001392305
24/03/2026,TEVA,29.13999939,0.012860581
25/03/2026,TEVA,29.45999908,0.010981459
26/03/2026,TEVA,29.78000069,0.010862241
27/03/2026,TEVA,28.73999977,-0.034922797
30/03/2026,TEVA,28.35000038,-0.013569916
31/03/2026,TEVA,30.12000084,0.062433878
01/04/2026,TEVA,30.25,0.0043160410738525
02/04/2026,TEVA,30.07999992370605,-0.0056198372328577
06/04/2026,TEVA,29.81999969482422,-0.0086436246523036
07/04/2026,TEVA,29.329999923706055,-0.016431917375344995
08/04/2026,TEVA,30.520000457763672,0.04057281067688634
09/04/2026,TEVA,30.959999084472656,0.014416730672002886
10/04/2026,TEVA,30.81999969482422,-0.00452194424381136
13/04/2026,TEVA,31.149999618530273,0.010707330531267711
14/04/2026,TEVA,31.770000457763672,0.019903718999231712
<<<<<<< HEAD
15/04/2026,TEVA,31.610000610351562,-0.00503619279530132
16/04/2026,TEVA,31.260000228881836,-0.011072457282873649
=======
>>>>>>> d6c1153511e2855bc0b7bbf64fc7b0666fcac9e8
06/11/2025,TSEM,84.34999847,
07/11/2025,TSEM,84.06999969,-0.003319488
10/11/2025,TSEM,98.09999847,0.166884725
11/11/2025,TSEM,99.77999878,0.017125386
12/11/2025,TSEM,106.4199982,0.066546397
13/11/2025,TSEM,99.08999634,-0.068878049
14/11/2025,TSEM,99.26000214,0.001715671
17/11/2025,TSEM,95.37000275,-0.039189999
18/11/2025,TSEM,96.66999817,0.013631073
19/11/2025,TSEM,98.52999878,0.019240723
20/11/2025,TSEM,91.61000061,-0.070232399
21/11/2025,TSEM,93.65000153,0.022268321
24/11/2025,TSEM,96.05000305,0.025627352
25/11/2025,TSEM,98.0,0.020301894
26/11/2025,TSEM,103.4599991,0.055714276
28/11/2025,TSEM,108.1100006,0.044944921
01/12/2025,TSEM,111.8600006,0.034686893
02/12/2025,TSEM,116.4599991,0.041122818
03/12/2025,TSEM,116.0100021,-0.003863961
04/12/2025,TSEM,115.0699997,-0.008102771
05/12/2025,TSEM,114.0100021,-0.009211763
08/12/2025,TSEM,118.3000031,0.037628286
09/12/2025,TSEM,124.0,0.04818256
10/12/2025,TSEM,126.5100021,0.020241953
11/12/2025,TSEM,128.9400024,0.01920797
12/12/2025,TSEM,118.9400024,-0.077555451
15/12/2025,TSEM,118.25,-0.005801265
16/12/2025,TSEM,114.8600006,-0.028668071
17/12/2025,TSEM,112.5899963,-0.019763227
18/12/2025,TSEM,116.6900024,0.036415368
19/12/2025,TSEM,119.1600037,0.021167205
22/12/2025,TSEM,118.3499985,-0.006797626
23/12/2025,TSEM,121.0899963,0.023151651
24/12/2025,TSEM,122.4700012,0.011396523
26/12/2025,TSEM,121.6100006,-0.007022133
29/12/2025,TSEM,121.1100006,-0.004111504
30/12/2025,TSEM,120.6699982,-0.003633081
31/12/2025,TSEM,117.4199982,-0.026932958
02/01/2026,TSEM,121.7399979,0.036791005
05/01/2026,TSEM,119.2900009,-0.020124832
06/01/2026,TSEM,122.2799988,0.02506495
07/01/2026,TSEM,122.2200012,-0.000490657
08/01/2026,TSEM,117.3300018,-0.040009813
09/01/2026,TSEM,120.0299988,0.023011991
12/01/2026,TSEM,121.3000031,0.010580724
13/01/2026,TSEM,124.7799988,0.028689164
14/01/2026,TSEM,123.1999969,-0.0126623
15/01/2026,TSEM,124.0,0.006493531
16/01/2026,TSEM,129.8300018,0.047016144
20/01/2026,TSEM,129.0,-0.006392989
21/01/2026,TSEM,133.4199982,0.034263552
22/01/2026,TSEM,129.9799957,-0.02578326
23/01/2026,TSEM,128.6199951,-0.010463153
26/01/2026,TSEM,127.0500031,-0.012206439
27/01/2026,TSEM,132.6199951,0.043840944
28/01/2026,TSEM,138.9299927,0.047579534
29/01/2026,TSEM,134.7100067,-0.03037491
30/01/2026,TSEM,134.7299957,0.000148386
02/02/2026,TSEM,136.8899994,0.016032092
03/02/2026,TSEM,136.3999939,-0.003579557
04/02/2026,TSEM,121.2799988,-0.110850409
05/02/2026,TSEM,129.0800018,0.06431401
06/02/2026,TSEM,139.0399933,0.077161383
09/02/2026,TSEM,147.5299988,0.061061607
10/02/2026,TSEM,136.5700073,-0.074289918
11/02/2026,TSEM,134.4400024,-0.015596432
12/02/2026,TSEM,133.5800018,-0.00639691
13/02/2026,TSEM,128.7400055,-0.036232941
17/02/2026,TSEM,127.7799988,-0.007456942
18/02/2026,TSEM,128.3500061,0.004460849
19/02/2026,TSEM,125.8600006,-0.01940012
20/02/2026,TSEM,128.4700012,0.020737332
23/02/2026,TSEM,127.4300003,-0.008095282
24/02/2026,TSEM,126.0100021,-0.011143358
25/02/2026,TSEM,125.9700012,-0.000317442
26/02/2026,TSEM,123.8399963,-0.016908826
27/02/2026,TSEM,124.8700027,0.008317235
02/03/2026,TSEM,138.5899963,0.109874216
03/03/2026,TSEM,125.5299988,-0.094234778
04/03/2026,TSEM,123.5,-0.016171424
05/03/2026,TSEM,120.5400009,-0.023967604
06/03/2026,TSEM,110.5899963,-0.082545251
09/03/2026,TSEM,115.4599991,0.044036558
10/03/2026,TSEM,116.8799973,0.012298616
11/03/2026,TSEM,119.4400024,0.021902851
12/03/2026,TSEM,118.5400009,-0.007535177
13/03/2026,TSEM,124.7099991,0.052049925
16/03/2026,TSEM,138.4700012,0.110335997
17/03/2026,TSEM,137.8600006,-0.004405291
18/03/2026,TSEM,141.9600067,0.02974036
19/03/2026,TSEM,166.0800018,0.169906974
20/03/2026,TSEM,163.6300049,-0.014751908
23/03/2026,TSEM,172.1300049,0.051946463
24/03/2026,TSEM,180.8200073,0.050485111
25/03/2026,TSEM,188.7400055,0.043800453
26/03/2026,TSEM,174.6799927,-0.074494079
27/03/2026,TSEM,171.9199982,-0.01580029
30/03/2026,TSEM,158.5800018,-0.077594209
31/03/2026,TSEM,175.4799957,0.106570776
01/04/2026,TSEM,187.07000732421875,0.0660474805041313
02/04/2026,TSEM,197.8000030517578,0.0573581830728346
06/04/2026,TSEM,190.19000244140625,-0.0384732077499527
07/04/2026,TSEM,190.86000061035156,0.0035227833237538864
08/04/2026,TSEM,203.67999267578125,0.067169611361378
09/04/2026,TSEM,203.82000732421875,0.0006874246537329487
10/04/2026,TSEM,203.58999633789062,-0.0011285005301870932
13/04/2026,TSEM,209.47000122070312,0.028881600218969794
14/04/2026,TSEM,214.11000061035156,0.0221511403189405
<<<<<<< HEAD
15/04/2026,TSEM,215.6300048828125,0.007099174574414668
16/04/2026,TSEM,214.75,-0.00408108733889212
=======
>>>>>>> d6c1153511e2855bc0b7bbf64fc7b0666fcac9e8
